Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,-0.5,-0.52,-0.48
-0.9993999399939995,-0.5,-0.52,-0.48
-0.9987998799879988,-0.5,-0.52,-0.48
-0.9981998199819982,-0.5,-0.52,-0.48
-0.9975997599759976,-0.5,-0.52,-0.48
-0.996999699969997,-0.5,-0.52,-0.48
-0.9963996399639964,-0.5,-0.52,-0.48
-0.9957995799579958,-0.5,-0.52,-0.48
-0.9951995199519952,-0.5,-0.52,-0.48
-0.9945994599459946,-0.5,-0.52,-0.48
-0.993999399939994,-0.5,-0.52,-0.48
-0.9933993399339934,-0.5,-0.52,-0.48
-0.9927992799279928,-0.5,-0.52,-0.48
-0.9921992199219922,-0.5,-0.52,-0.48
-0.9915991599159916,-0.5,-0.52,-0.48
-0.990999099909991,-0.5,-0.52,-0.48
-0.9903990399039904,-0.5,-0.52,-0.48
-0.9897989798979898,-0.5,-0.52,-0.48
-0.9891989198919892,-0.5,-0.52,-0.48
-0.9885988598859886,-0.5,-0.52,-0.48
-0.987998799879988,-0.5,-0.52,-0.48
-0.9873987398739874,-0.5,-0.52,-0.48
-0.9867986798679867,-0.5,-0.52,-0.48
-0.9861986198619862,-0.5,-0.52,-0.48
-0.9855985598559855,-0.5,-0.52,-0.48
-0.984998499849985,-0.5,-0.52,-0.48
-0.9843984398439845,-0.5,-0.52,-0.48
-0.9837983798379838,-0.5,-0.52,-0.48
-0.9831983198319832,-0.5,-0.52,-0.48
-0.9825982598259826,-0.5,-0.52,-0.48
-0.981998199819982,-0.5,-0.52,-0.48
-0.9813981398139814,-0.5,-0.52,-0.48
-0.9807980798079808,-0.5,-0.52,-0.48
-0.9801980198019802,-0.5,-0.52,-0.48
-0.9795979597959796,-0.5,-0.52,-0.48
-0.978997899789979,-0.5,-0.52,-0.48
-0.9783978397839784,-0.5,-0.52,-0.48
-0.9777977797779778,-0.5,-0.52,-0.48
-0.9771977197719772,-0.5,-0.52,-0.48
-0.9765976597659766,-0.5,-0.52,-0.48
-0.975997599759976,-0.5,-0.52,-0.48
-0.9753975397539754,-0.5,-0.52,-0.48
-0.9747974797479748,-0.5,-0.52,-0.48
-0.9741974197419742,-0.5,-0.52,-0.48
-0.9735973597359736,-0.5,-0.52,-0.48
-0.972997299729973,-0.5,-0.52,-0.48
-0.9723972397239724,-0.5,-0.52,-0.48
-0.9717971797179717,-0.5,-0.52,-0.48
-0.9711971197119712,-0.5,-0.52,-0.48
-0.9705970597059705,-0.5,-0.52,-0.48
-0.96999699969997,-0.5,-0.52,-0.48
-0.9693969396939695,-0.5,-0.52,-0.48
-0.9687968796879688,-0.5,-0.52,-0.48
-0.9681968196819682,-0.5,-0.52,-0.48
-0.9675967596759676,-0.5,-0.52,-0.48
-0.966996699669967,-0.5,-0.52,-0.48
-0.9663966396639664,-0.5,-0.52,-0.48
-0.9657965796579658,-0.5,-0.52,-0.48
-0.9651965196519652,-0.5,-0.52,-0.48
-0.9645964596459646,-0.5,-0.52,-0.48
-0.963996399639964,-0.5,-0.52,-0.48
-0.9633963396339634,-0.5,-0.52,-0.48
-0.9627962796279628,-0.5,-0.52,-0.48
-0.9621962196219622,-0.5,-0.52,-0.48
-0.9615961596159616,-0.5,-0.52,-0.48
-0.960996099609961,-0.5,-0.52,-0.48
-0.9603960396039604,-0.5,-0.52,-0.48
-0.9597959795979598,-0.5,-0.52,-0.48
-0.9591959195919592,-0.5,-0.52,-0.48
-0.9585958595859586,-0.5,-0.52,-0.48
-0.957995799579958,-0.5,-0.52,-0.48
-0.9573957395739574,-0.5,-0.52,-0.48
-0.9567956795679567,-0.5,-0.52,-0.48
-0.9561956195619562,-0.5,-0.52,-0.48
-0.9555955595559555,-0.5,-0.52,-0.48
-0.954995499549955,-0.5,-0.52,-0.48
-0.9543954395439544,-0.5,-0.52,-0.48
-0.9537953795379538,-0.5,-0.52,-0.48
-0.9531953195319531,-0.5,-0.52,-0.48
-0.9525952595259526,-0.5,-0.52,-0.48
-0.951995199519952,-0.5,-0.52,-0.48
-0.9513951395139514,-0.5,-0.52,-0.48
-0.9507950795079508,-0.5,-0.52,-0.48
-0.9501950195019502,-0.5,-0.52,-0.48
-0.9495949594959496,-0.5,-0.52,-0.48
-0.948994899489949,-0.5,-0.52,-0.48
-0.9483948394839484,-0.5,-0.52,-0.48
-0.9477947794779478,-0.5,-0.52,-0.48
-0.9471947194719472,-0.5,-0.52,-0.48
-0.9465946594659466,-0.5,-0.52,-0.48
-0.945994599459946,-0.5,-0.52,-0.48
-0.9453945394539454,-0.5,-0.52,-0.48
-0.9447944794479448,-0.5,-0.52,-0.48
-0.9441944194419442,-0.5,-0.52,-0.48
-0.9435943594359436,-0.5,-0.52,-0.48
