Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,0.5,0.48,0.52
-0.9988998899889989,0.5,0.48,0.52
-0.9977997799779978,0.5,0.48,0.52
-0.9966996699669967,0.5,0.48,0.52
-0.9955995599559956,0.5,0.48,0.52
-0.9944994499449945,0.5,0.48,0.52
-0.9933993399339934,0.5,0.48,0.52
-0.9922992299229924,0.5,0.48,0.52
-0.9911991199119912,0.5,0.48,0.52
-0.9900990099009901,0.5,0.48,0.52
-0.988998899889989,0.5,0.48,0.52
-0.9878987898789879,0.5,0.48,0.52
-0.9867986798679867,0.5,0.48,0.52
-0.9856985698569857,0.5,0.48,0.52
-0.9845984598459846,0.5,0.48,0.52
-0.9834983498349835,0.5,0.48,0.52
-0.9823982398239824,0.5,0.48,0.52
-0.9812981298129813,0.5,0.48,0.52
-0.9801980198019802,0.5,0.48,0.52
-0.9790979097909791,0.5,0.48,0.52
-0.977997799779978,0.5,0.48,0.52
-0.976897689768977,0.5,0.48,0.52
-0.9757975797579758,0.5,0.48,0.52
-0.9746974697469747,0.5,0.48,0.52
-0.9735973597359736,0.5,0.48,0.52
-0.9724972497249725,0.5,0.48,0.52
-0.9713971397139713,0.5,0.48,0.52
-0.9702970297029703,0.5,0.48,0.52
-0.9691969196919692,0.5,0.48,0.52
-0.9680968096809681,0.5,0.48,0.52
-0.966996699669967,0.5,0.48,0.52
-0.9658965896589659,0.5,0.48,0.52
-0.9647964796479648,0.5,0.48,0.52
-0.9636963696369637,0.5,0.48,0.52
-0.9625962596259626,0.5,0.48,0.52
-0.9614961496149615,0.5,0.48,0.52
-0.9603960396039604,0.5,0.48,0.52
-0.9592959295929593,0.5,0.48,0.52
-0.9581958195819582,0.5,0.48,0.52
-0.9570957095709571,0.5,0.48,0.52
-0.955995599559956,0.5,0.48,0.52
-0.9548954895489549,0.5,0.48,0.52
-0.9537953795379538,0.5,0.48,0.52
-0.9526952695269527,0.5,0.48,0.52
-0.9515951595159516,0.5,0.48,0.52
-0.9504950495049505,0.5,0.48,0.52
-0.9493949394939494,0.5,0.48,0.52
-0.9482948294829483,0.5,0.48,0.52
-0.9471947194719472,0.5,0.48,0.52
-0.9460946094609461,0.5,0.48,0.52
-0.944994499449945,0.5,0.48,0.52
-0.9438943894389439,0.5,0.48,0.52
-0.9427942794279428,0.5,0.48,0.52
-0.9416941694169417,0.5,0.48,0.52
-0.9405940594059405,0.5,0.48,0.52
-0.9394939493949395,0.5,0.48,0.52
-0.9383938393839384,0.5,0.48,0.52
-0.9372937293729373,0.5,0.48,0.52
-0.9361936193619362,0.5,0.48,0.52
-0.9350935093509352,0.5,0.48,0.52
-0.933993399339934,0.5,0.48,0.52
-0.9328932893289329,0.5,0.48,0.52
-0.9317931793179318,0.5,0.48,0.52
-0.9306930693069307,0.5,0.48,0.52
-0.9295929592959296,0.5,0.48,0.52
-0.9284928492849285,0.5,0.48,0.52
-0.9273927392739274,0.5,0.48,0.52
-0.9262926292629263,0.5,0.48,0.52
-0.9251925192519252,0.5,0.48,0.52
-0.9240924092409241,0.5,0.48,0.52
-0.922992299229923,0.5,0.48,0.52
-0.9218921892189219,0.5,0.48,0.52
-0.9207920792079208,0.5,0.48,0.52
-0.9196919691969196,0.5,0.48,0.52
-0.9185918591859186,0.5,0.48,0.52
-0.9174917491749175,0.5,0.48,0.52
-0.9163916391639164,0.5,0.48,0.52
-0.9152915291529153,0.5,0.48,0.52
-0.9141914191419142,0.5,0.48,0.52
-0.9130913091309131,0.5,0.48,0.52
-0.911991199119912,0.5,0.48,0.52
-0.9108910891089109,0.5,0.48,0.52
-0.9097909790979097,0.5,0.48,0.52
-0.9086908690869087,0.5,0.48,0.52
-0.9075907590759076,0.5,0.48,0.52
-0.9064906490649065,0.5,0.48,0.52
-0.9053905390539054,0.5,0.48,0.52
-0.9042904290429044,0.5,0.48,0.52
-0.9031903190319032,0.5,0.48,0.52
-0.9020902090209021,0.5,0.48,0.52
-0.900990099009901,0.5,0.48,0.52
-0.8998899889988999,0.5,0.48,0.52
-0.8987898789878987,0.5,0.48,0.52
-0.8976897689768977,0.5,0.48,0.52
-0.8965896589658966,0.5,0.48,0.52
-0.8954895489548955,0.5,0.48,0.52
-0.8943894389438944,0.5,0.48,0.52
-0.8932893289328933,0.5,0.48,0.52
-0.8921892189218922,0.5,0.48,0.52
-0.8910891089108911,0.5,0.48,0.52
-0.88998899889989,0.5,0.48,0.52
-0.8888888888888888,0.5,0.48,0.52
-0.8877887788778878,0.5,0.48,0.52
-0.8866886688668867,0.5,0.48,0.52
-0.8855885588558856,0.5,0.48,0.52
-0.8844884488448845,0.5,0.48,0.52
-0.8833883388338833,0.5,0.48,0.52
-0.8822882288228823,0.5,0.48,0.52
-0.8811881188118812,0.5,0.48,0.52
-0.8800880088008801,0.5,0.48,0.52
-0.878987898789879,0.5,0.48,0.52
-0.8778877887788779,0.5,0.48,0.52
-0.8767876787678768,0.5,0.48,0.52
-0.8756875687568757,0.5,0.48,0.52
-0.8745874587458746,0.5,0.48,0.52
-0.8734873487348735,0.5,0.48,0.52
-0.8723872387238724,0.5,0.48,0.52
-0.8712871287128713,0.5,0.48,0.52
-0.8701870187018702,0.5,0.48,0.52
-0.8690869086908691,0.5,0.48,0.52
-0.8679867986798679,0.5,0.48,0.52
-0.8668866886688669,0.5,0.48,0.52
-0.8657865786578658,0.5,0.48,0.52
-0.8646864686468647,0.5,0.48,0.52
-0.8635863586358636,0.5,0.48,0.52
-0.8624862486248626,0.5,0.48,0.52
-0.8613861386138614,0.5,0.48,0.52
-0.8602860286028603,0.5,0.48,0.52
-0.8591859185918592,0.5,0.48,0.52
-0.858085808580858,0.5,0.48,0.52
-0.856985698569857,0.5,0.48,0.52
-0.8558855885588559,0.5,0.48,0.52
-0.8547854785478548,0.5,0.48,0.52
-0.8536853685368537,0.5,0.48,0.52
-0.8525852585258527,0.5,0.48,0.52
-0.8514851485148515,0.5,0.48,0.52
-0.8503850385038504,0.5,0.48,0.52
-0.8492849284928493,0.5,0.48,0.52
-0.8481848184818481,0.5,0.48,0.52
-0.847084708470847,0.5,0.48,0.52
-0.845984598459846,0.5,0.48,0.52
-0.8448844884488449,0.5,0.48,0.52
-0.8437843784378438,0.5,0.48,0.52
-0.8426842684268427,0.5,0.48,0.52
-0.8415841584158416,0.5,0.48,0.52
-0.8404840484048405,0.5,0.48,0.52
-0.8393839383938394,0.5,0.48,0.52
-0.8382838283828383,0.5,0.48,0.52
-0.8371837183718371,0.5,0.48,0.52
-0.8360836083608361,0.5,0.48,0.52
-0.834983498349835,0.5,0.48,0.52
-0.8338833883388339,0.5,0.48,0.52
-0.8327832783278328,0.5,0.48,0.52
-0.8316831683168318,0.5,0.48,0.52
-0.8305830583058306,0.5,0.48,0.52
-0.8294829482948295,0.5,0.48,0.52
-0.8283828382838284,0.5,0.48,0.52
-0.8272827282728272,0.5,0.48,0.52
-0.8261826182618262,0.5,0.48,0.52
-0.8250825082508251,0.5,0.48,0.52
-0.823982398239824,0.5,0.48,0.52
-0.8228822882288229,0.5,0.48,0.52
-0.8217821782178218,0.5,0.48,0.52
-0.8206820682068207,0.5,0.48,0.52
-0.8195819581958196,0.5,0.48,0.52
-0.8184818481848185,0.5,0.48,0.52
-0.8173817381738174,0.5,0.48,0.52
-0.8162816281628162,0.5,0.48,0.52
-0.8151815181518152,0.5,0.48,0.52
-0.8140814081408141,0.5,0.48,0.52
-0.812981298129813,0.5,0.48,0.52
-0.8118811881188119,0.5,0.48,0.52
-0.8107810781078109,0.5,0.48,0.52
-0.8096809680968097,0.5,0.48,0.52
-0.8085808580858086,0.5,0.48,0.52
-0.8074807480748075,0.5,0.48,0.52
-0.8063806380638063,0.5,0.48,0.52
-0.8052805280528053,0.5,0.48,0.52
-0.8041804180418042,0.5,0.48,0.52
-0.8030803080308031,0.5,0.48,0.52
-0.801980198019802,0.5,0.48,0.52
-0.800880088008801,0.5,0.48,0.52
-0.7997799779977998,0.5,0.48,0.52
-0.7986798679867987,0.5,0.48,0.52
-0.7975797579757976,0.5,0.48,0.52
-0.7964796479647964,0.5,0.48,0.52
-0.7953795379537953,0.5,0.48,0.52
-0.7942794279427943,0.5,0.48,0.52
-0.7931793179317932,0.5,0.48,0.52
-0.7920792079207921,0.5,0.48,0.52
-0.790979097909791,0.5,0.48,0.52
-0.7898789878987899,0.5,0.48,0.52
-0.7887788778877888,0.5,0.48,0.52
-0.7876787678767877,0.5,0.48,0.52
-0.7865786578657866,0.5,0.48,0.52
-0.7854785478547854,0.5,0.48,0.52
-0.7843784378437844,0.5,0.48,0.52
-0.7832783278327833,0.5,0.48,0.52
-0.7821782178217822,0.5,0.48,0.52
-0.7810781078107811,0.5,0.48,0.52
-0.77997799779978,0.5,0.48,0.52
-0.7788778877887789,0.5,0.48,0.52
-0.7777777777777778,0.5,0.48,0.52
-0.7766776677667767,0.5,0.48,0.52
-0.7755775577557755,0.5,0.48,0.52
-0.7744774477447744,0.5,0.48,0.52
-0.7733773377337734,0.5,0.48,0.52
-0.7722772277227723,0.5,0.48,0.52
-0.7711771177117712,0.5,0.48,0.52
-0.7700770077007701,0.5,0.48,0.52
-0.768976897689769,0.5,0.48,0.52
-0.7678767876787679,0.5,0.48,0.52
-0.7667766776677668,0.5,0.48,0.52
-0.7656765676567657,0.5,0.48,0.52
-0.7645764576457645,0.5,0.48,0.52
-0.7634763476347635,0.5,0.48,0.52
-0.7623762376237624,0.5,0.48,0.52
-0.7612761276127613,0.5,0.48,0.52
-0.7601760176017602,0.5,0.48,0.52
-0.7590759075907592,0.5,0.48,0.52
-0.757975797579758,0.5,0.48,0.52
-0.7568756875687569,0.5,0.48,0.52
-0.7557755775577558,0.5,0.48,0.52
-0.7546754675467546,0.5,0.48,0.52
-0.7535753575357536,0.5,0.48,0.52
-0.7524752475247525,0.5,0.48,0.52
-0.7513751375137514,0.5,0.48,0.52
-0.7502750275027503,0.5,0.48,0.52
-0.7491749174917492,0.5,0.48,0.52
-0.7480748074807481,0.5,0.48,0.52
-0.746974697469747,0.5,0.48,0.52
-0.7458745874587459,0.5,0.48,0.52
-0.7447744774477447,0.5,0.48,0.52
-0.7436743674367436,0.5,0.48,0.52
-0.7425742574257426,0.5,0.48,0.52
-0.7414741474147415,0.5,0.48,0.52
-0.7403740374037404,0.5,0.48,0.52
-0.7392739273927393,0.5,0.48,0.52
-0.7381738173817383,0.5,0.48,0.52
-0.7370737073707371,0.5,0.48,0.52
-0.735973597359736,0.5,0.48,0.52
-0.7348734873487348,0.5,0.48,0.52
-0.7337733773377337,0.5,0.48,0.52
-0.7326732673267327,0.5,0.48,0.52
-0.7315731573157316,0.5,0.48,0.52
-0.7304730473047305,0.5,0.48,0.52
-0.7293729372937294,0.5,0.48,0.52
-0.7282728272827284,0.5,0.48,0.52
-0.7271727172717272,0.5,0.48,0.52
-0.7260726072607261,0.5,0.48,0.52
-0.724972497249725,0.5,0.48,0.52
-0.7238723872387238,0.5,0.48,0.52
-0.7227722772277227,0.5,0.48,0.52
