Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-0.9747974797479748,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9741974197419742,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9735973597359736,-0.5,-0.5239998065546012,-0.47600019344539873
-0.972997299729973,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9723972397239724,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9717971797179717,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9711971197119712,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9705970597059705,-0.5,-0.5239998065546012,-0.47600019344539873
-0.96999699969997,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9693969396939695,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9687968796879688,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9681968196819682,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9675967596759676,-0.5,-0.5239998065546012,-0.47600019344539873
-0.966996699669967,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9663966396639664,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9657965796579658,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9651965196519652,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9645964596459646,-0.5,-0.5239998065546012,-0.47600019344539873
-0.963996399639964,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9633963396339634,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9627962796279628,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9621962196219622,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9615961596159616,-0.5,-0.5239998065546012,-0.47600019344539873
-0.960996099609961,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9603960396039604,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9597959795979598,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9591959195919592,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9585958595859586,-0.5,-0.5239998065546012,-0.47600019344539873
-0.957995799579958,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9573957395739574,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9567956795679567,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9561956195619562,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9555955595559555,-0.5,-0.5239998065546012,-0.47600019344539873
-0.954995499549955,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9543954395439544,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9537953795379538,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9531953195319531,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9525952595259526,-0.5,-0.5239998065546012,-0.47600019344539873
-0.951995199519952,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9513951395139514,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9507950795079508,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9501950195019502,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9495949594959496,-0.5,-0.5239998065546012,-0.47600019344539873
-0.948994899489949,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9483948394839484,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9477947794779478,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9471947194719472,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9465946594659466,-0.5,-0.5239998065546012,-0.47600019344539873
-0.945994599459946,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9453945394539454,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9447944794479448,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9441944194419442,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9435943594359436,-0.5,-0.5239998065546012,-0.47600019344539873
-0.942994299429943,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9423942394239424,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9417941794179417,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9411941194119412,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9405940594059405,-0.5,-0.5239998065546012,-0.47600019344539873
-0.93999399939994,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9393939393939394,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9387938793879388,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9381938193819381,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9375937593759376,-0.5,-0.5239998065546012,-0.47600019344539873
-0.936993699369937,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9363936393639364,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9357935793579358,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9351935193519352,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9345934593459346,-0.5,-0.5239998065546012,-0.47600019344539873
-0.933993399339934,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9333933393339334,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9327932793279328,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9321932193219322,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9315931593159316,-0.5,-0.5239998065546012,-0.47600019344539873
-0.930993099309931,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9303930393039304,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9297929792979298,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9291929192919292,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9285928592859286,-0.5,-0.5239998065546012,-0.47600019344539873
-0.927992799279928,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9273927392739274,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9267926792679267,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9261926192619262,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9255925592559255,-0.5,-0.5239998065546012,-0.47600019344539873
-0.924992499249925,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9243924392439244,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9237923792379238,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9231923192319231,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9225922592259226,-0.5,-0.5239998065546012,-0.47600019344539873
-0.921992199219922,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9213921392139214,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9207920792079208,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9201920192019202,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9195919591959196,-0.5,-0.5239998065546012,-0.47600019344539873
-0.918991899189919,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9183918391839184,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9177917791779178,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9171917191719172,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9165916591659166,-0.5,-0.5239998065546012,-0.47600019344539873
-0.915991599159916,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9153915391539154,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9147914791479148,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9141914191419142,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9135913591359136,-0.5,-0.5239998065546012,-0.47600019344539873
-0.912991299129913,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9123912391239124,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9117911791179117,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9111911191119112,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9105910591059105,-0.5,-0.5239998065546012,-0.47600019344539873
-0.90999099909991,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9093909390939094,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9087908790879088,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9081908190819081,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9075907590759076,-0.5,-0.5239998065546012,-0.47600019344539873
-0.906990699069907,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9063906390639064,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9057905790579058,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9051905190519052,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9045904590459046,-0.5,-0.5239998065546012,-0.47600019344539873
-0.903990399039904,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9033903390339034,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9027902790279028,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9021902190219022,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9015901590159016,-0.5,-0.5239998065546012,-0.47600019344539873
-0.900990099009901,-0.5,-0.5239998065546012,-0.47600019344539873
-0.9003900390039004,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8997899789978998,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8991899189918992,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8985898589858986,-0.5,-0.5239998065546012,-0.47600019344539873
-0.897989798979898,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8973897389738974,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8967896789678967,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8961896189618962,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8955895589558955,-0.5,-0.5239998065546012,-0.47600019344539873
-0.894989498949895,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8943894389438944,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8937893789378938,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8931893189318931,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8925892589258926,-0.5,-0.5239998065546012,-0.47600019344539873
-0.891989198919892,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8913891389138914,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8907890789078907,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8901890189018902,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8895889588958896,-0.5,-0.5239998065546012,-0.47600019344539873
-0.888988898889889,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8883888388838884,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8877887788778878,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8871887188718872,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8865886588658866,-0.5,-0.5239998065546012,-0.47600019344539873
-0.885988598859886,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8853885388538854,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8847884788478848,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8841884188418841,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8835883588358836,-0.5,-0.5239998065546012,-0.47600019344539873
-0.882988298829883,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8823882388238824,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8817881788178817,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8811881188118812,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8805880588058805,-0.5,-0.5239998065546012,-0.47600019344539873
-0.87998799879988,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8793879387938793,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8787878787878788,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8781878187818781,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8775877587758776,-0.5,-0.5239998065546012,-0.47600019344539873
-0.876987698769877,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8763876387638764,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8757875787578757,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8751875187518752,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8745874587458746,-0.5,-0.5239998065546012,-0.47600019344539873
-0.873987398739874,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8733873387338733,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8727872787278728,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8721872187218722,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8715871587158716,-0.5,-0.5239998065546012,-0.47600019344539873
-0.870987098709871,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8703870387038704,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8697869786978698,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8691869186918691,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8685868586858686,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8679867986798679,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8673867386738674,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8667866786678667,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8661866186618662,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8655865586558655,-0.5,-0.5239998065546012,-0.47600019344539873
-0.864986498649865,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8643864386438644,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8637863786378638,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8631863186318631,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8625862586258626,-0.5,-0.5239998065546012,-0.47600019344539873
-0.861986198619862,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8613861386138614,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8607860786078607,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8601860186018602,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8595859585958596,-0.5,-0.5239998065546012,-0.47600019344539873
-0.858985898589859,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8583858385838583,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8577857785778578,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8571857185718572,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8565856585658566,-0.5,-0.5239998065546012,-0.47600019344539873
-0.855985598559856,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8553855385538554,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8547854785478548,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8541854185418541,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8535853585358536,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8529852985298529,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8523852385238524,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8517851785178517,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8511851185118512,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8505850585058505,-0.5,-0.5239998065546012,-0.47600019344539873
-0.84998499849985,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8493849384938494,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8487848784878488,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8481848184818481,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8475847584758476,-0.5,-0.5239998065546012,-0.47600019344539873
-0.846984698469847,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8463846384638464,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8457845784578457,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8451845184518452,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8445844584458446,-0.5,-0.5239998065546012,-0.47600019344539873
-0.843984398439844,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8433843384338433,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8427842784278428,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8421842184218422,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8415841584158416,-0.5,-0.5239998065546012,-0.47600019344539873
-0.840984098409841,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8403840384038403,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8397839783978398,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8391839183918391,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8385838583858386,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8379837983798379,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8373837383738374,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8367836783678367,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8361836183618362,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8355835583558355,-0.5,-0.5239998065546012,-0.47600019344539873
-0.834983498349835,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8343834383438344,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8337833783378338,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8331833183318331,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8325832583258326,-0.5,-0.5239998065546012,-0.47600019344539873
-0.831983198319832,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8313831383138314,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8307830783078307,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8301830183018302,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8295829582958296,-0.5,-0.5239998065546012,-0.47600019344539873
-0.828982898289829,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8283828382838283,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8277827782778278,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8271827182718272,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8265826582658266,-0.5,-0.5239998065546012,-0.47600019344539873
-0.825982598259826,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8253825382538253,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8247824782478248,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8241824182418241,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8235823582358236,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8229822982298229,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8223822382238224,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8217821782178217,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8211821182118212,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8205820582058205,-0.5,-0.5239998065546012,-0.47600019344539873
-0.81998199819982,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8193819381938194,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8187818781878188,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8181818181818181,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8175817581758176,-0.5,-0.5239998065546012,-0.47600019344539873
-0.816981698169817,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8163816381638164,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8157815781578157,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8151815181518152,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8145814581458146,-0.5,-0.5239998065546012,-0.47600019344539873
-0.813981398139814,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8133813381338133,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8127812781278128,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8121812181218122,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8115811581158116,-0.5,-0.5239998065546012,-0.47600019344539873
-0.810981098109811,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8103810381038103,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8097809780978098,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8091809180918091,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8085808580858086,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8079807980798079,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8073807380738074,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8067806780678067,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8061806180618062,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8055805580558055,-0.5,-0.5239998065546012,-0.47600019344539873
-0.804980498049805,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8043804380438043,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8037803780378038,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8031803180318031,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8025802580258026,-0.5,-0.5239998065546012,-0.47600019344539873
-0.801980198019802,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8013801380138014,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8007800780078007,-0.5,-0.5239998065546012,-0.47600019344539873
-0.8001800180018002,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7995799579957996,-0.5,-0.5239998065546012,-0.47600019344539873
-0.798979897989799,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7983798379837983,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7977797779777978,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7971797179717972,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7965796579657966,-0.5,-0.5239998065546012,-0.47600019344539873
-0.795979597959796,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7953795379537953,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7947794779477948,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7941794179417941,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7935793579357936,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7929792979297929,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7923792379237924,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7917791779177917,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7911791179117912,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7905790579057905,-0.5,-0.5239998065546012,-0.47600019344539873
-0.78997899789979,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7893789378937893,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7887788778877888,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7881788178817881,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7875787578757876,-0.5,-0.5239998065546012,-0.47600019344539873
-0.786978697869787,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7863786378637864,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7857785778577857,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7851785178517852,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7845784578457846,-0.5,-0.5239998065546012,-0.47600019344539873
-0.783978397839784,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7833783378337833,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7827782778277828,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7821782178217822,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7815781578157815,-0.5,-0.5239998065546012,-0.47600019344539873
-0.780978097809781,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7803780378037803,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7797779777977798,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7791779177917791,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7785778577857786,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7779777977797779,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7773777377737774,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7767776777677767,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7761776177617762,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7755775577557755,-0.5,-0.5239998065546012,-0.47600019344539873
-0.774977497749775,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7743774377437743,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7737773777377738,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7731773177317731,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7725772577257726,-0.5,-0.5239998065546012,-0.47600019344539873
-0.771977197719772,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7713771377137714,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7707770777077707,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7701770177017702,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7695769576957696,-0.5,-0.5239998065546012,-0.47600019344539873
-0.768976897689769,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7683768376837683,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7677767776777678,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7671767176717672,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7665766576657665,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7659765976597659,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7653765376537653,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7647764776477648,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7641764176417641,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7635763576357636,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7629762976297629,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7623762376237624,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7617761776177617,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7611761176117612,-0.5,-0.5239998065546012,-0.47600019344539873
-0.7605760576057605,-0.5,-0.5239998065546012,-0.47600019344539873
