Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9994999499949995,-0.95,-1.0042857142857142,-0.8957142857142857
-0.998999899989999,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9984998499849985,-0.95,-1.0042857142857142,-0.8957142857142857
-0.997999799979998,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9974997499749975,-0.95,-1.0042857142857142,-0.8957142857142857
-0.996999699969997,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9964996499649965,-0.95,-1.0042857142857142,-0.8957142857142857
-0.995999599959996,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9954995499549955,-0.95,-1.0042857142857142,-0.8957142857142857
-0.994999499949995,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9944994499449945,-0.95,-1.0042857142857142,-0.8957142857142857
-0.993999399939994,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9934993499349934,-0.95,-1.0042857142857142,-0.8957142857142857
-0.992999299929993,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9924992499249925,-0.95,-1.0042857142857142,-0.8957142857142857
-0.991999199919992,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9914991499149916,-0.95,-1.0042857142857142,-0.8957142857142857
-0.990999099909991,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9904990499049905,-0.95,-1.0042857142857142,-0.8957142857142857
-0.98999899989999,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9894989498949895,-0.95,-1.0042857142857142,-0.8957142857142857
-0.988998899889989,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9884988498849885,-0.95,-1.0042857142857142,-0.8957142857142857
-0.987998799879988,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9874987498749875,-0.95,-1.0042857142857142,-0.8957142857142857
-0.986998699869987,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9864986498649865,-0.95,-1.0042857142857142,-0.8957142857142857
-0.985998599859986,-0.95,-1.0042857142857142,-0.8957142857142857
-0.9854985498549855,-0.95,-1.0042857142857142,-0.8957142857142857
-0.984998499849985,-0.95,-1.0042857142857142,-0.8957142857142857
