Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,0.5,0.48,0.52
-0.9994999499949995,0.5,0.48,0.52
-0.998999899989999,0.5,0.48,0.52
-0.9984998499849985,0.5,0.48,0.52
-0.997999799979998,0.5,0.48,0.52
-0.9974997499749975,0.5,0.48,0.52
-0.996999699969997,0.5,0.48,0.52
-0.9964996499649965,0.5,0.48,0.52
-0.995999599959996,0.5,0.48,0.52
-0.9954995499549955,0.5,0.48,0.52
-0.994999499949995,0.5,0.48,0.52
-0.9944994499449945,0.5,0.48,0.52
-0.993999399939994,0.5,0.48,0.52
-0.9934993499349934,0.5,0.48,0.52
-0.992999299929993,0.5,0.48,0.52
-0.9924992499249925,0.5,0.48,0.52
-0.991999199919992,0.5,0.48,0.52
-0.9914991499149916,0.5,0.48,0.52
-0.990999099909991,0.5,0.48,0.52
-0.9904990499049905,0.5,0.48,0.52
-0.98999899989999,0.5,0.48,0.52
-0.9894989498949895,0.5,0.48,0.52
-0.988998899889989,0.5,0.48,0.52
-0.9884988498849885,0.5,0.48,0.52
-0.987998799879988,0.5,0.48,0.52
-0.9874987498749875,0.5,0.48,0.52
-0.986998699869987,0.5,0.48,0.52
-0.9864986498649865,0.5,0.48,0.52
-0.985998599859986,0.5,0.48,0.52
-0.9854985498549855,0.5,0.48,0.52
-0.984998499849985,0.5,0.48,0.52
-0.9844984498449845,0.5,0.48,0.52
-0.983998399839984,0.5,0.48,0.52
-0.9834983498349835,0.5,0.48,0.52
-0.982998299829983,0.5,0.48,0.52
-0.9824982498249825,0.5,0.48,0.52
-0.981998199819982,0.5,0.48,0.52
-0.9814981498149815,0.5,0.48,0.52
-0.980998099809981,0.5,0.48,0.52
-0.9804980498049805,0.5,0.48,0.52
-0.97999799979998,0.5,0.48,0.52
-0.9794979497949795,0.5,0.48,0.52
-0.978997899789979,0.5,0.48,0.52
-0.9784978497849784,0.5,0.48,0.52
-0.977997799779978,0.5,0.48,0.52
-0.9774977497749775,0.5,0.48,0.52
-0.976997699769977,0.5,0.48,0.52
-0.9764976497649765,0.5,0.48,0.52
-0.975997599759976,0.5,0.48,0.52
-0.9754975497549755,0.5,0.48,0.52
-0.974997499749975,0.5,0.48,0.52
-0.9744974497449745,0.5,0.48,0.52
-0.973997399739974,0.5,0.48,0.52
-0.9734973497349735,0.5,0.48,0.52
-0.972997299729973,0.5,0.48,0.52
-0.9724972497249725,0.5,0.48,0.52
-0.971997199719972,0.5,0.48,0.52
-0.9714971497149715,0.5,0.48,0.52
-0.970997099709971,0.5,0.48,0.52
-0.9704970497049705,0.5,0.48,0.52
-0.96999699969997,0.5,0.48,0.52
-0.9694969496949695,0.5,0.48,0.52
-0.968996899689969,0.5,0.48,0.52
-0.9684968496849685,0.5,0.48,0.52
-0.967996799679968,0.5,0.48,0.52
-0.9674967496749675,0.5,0.48,0.52
-0.966996699669967,0.5,0.48,0.52
-0.9664966496649665,0.5,0.48,0.52
-0.965996599659966,0.5,0.48,0.52
-0.9654965496549655,0.5,0.48,0.52
-0.964996499649965,0.5,0.48,0.52
-0.9644964496449645,0.5,0.48,0.52
-0.963996399639964,0.5,0.48,0.52
-0.9634963496349634,0.5,0.48,0.52
-0.962996299629963,0.5,0.48,0.52
-0.9624962496249625,0.5,0.48,0.52
-0.961996199619962,0.5,0.48,0.52
-0.9614961496149614,0.5,0.48,0.52
-0.960996099609961,0.5,0.48,0.52
-0.9604960496049605,0.5,0.48,0.52
-0.95999599959996,0.5,0.48,0.52
-0.9594959495949595,0.5,0.48,0.52
-0.958995899589959,0.5,0.48,0.52
-0.9584958495849585,0.5,0.48,0.52
-0.957995799579958,0.5,0.48,0.52
-0.9574957495749575,0.5,0.48,0.52
-0.956995699569957,0.5,0.48,0.52
-0.9564956495649565,0.5,0.48,0.52
-0.9559955995599559,0.5,0.48,0.52
-0.9554955495549555,0.5,0.48,0.52
-0.954995499549955,0.5,0.48,0.52
-0.9544954495449545,0.5,0.48,0.52
-0.9539953995399539,0.5,0.48,0.52
-0.9534953495349535,0.5,0.48,0.52
-0.952995299529953,0.5,0.48,0.52
-0.9524952495249525,0.5,0.48,0.52
-0.951995199519952,0.5,0.48,0.52
-0.9514951495149515,0.5,0.48,0.52
-0.950995099509951,0.5,0.48,0.52
-0.9504950495049505,0.5,0.48,0.52
-0.94999499949995,0.5,0.48,0.52
-0.9494949494949495,0.5,0.48,0.52
-0.948994899489949,0.5,0.48,0.52
-0.9484948494849484,0.5,0.48,0.52
-0.947994799479948,0.5,0.48,0.52
-0.9474947494749475,0.5,0.48,0.52
-0.946994699469947,0.5,0.48,0.52
-0.9464946494649464,0.5,0.48,0.52
-0.945994599459946,0.5,0.48,0.52
-0.9454945494549455,0.5,0.48,0.52
-0.944994499449945,0.5,0.48,0.52
-0.9444944494449445,0.5,0.48,0.52
-0.943994399439944,0.5,0.48,0.52
-0.9434943494349435,0.5,0.48,0.52
-0.942994299429943,0.5,0.48,0.52
-0.9424942494249425,0.5,0.48,0.52
-0.941994199419942,0.5,0.48,0.52
-0.9414941494149415,0.5,0.48,0.52
-0.9409940994099409,0.5,0.48,0.52
-0.9404940494049405,0.5,0.48,0.52
-0.93999399939994,0.5,0.48,0.52
-0.9394939493949395,0.5,0.48,0.52
-0.9389938993899389,0.5,0.48,0.52
-0.9384938493849385,0.5,0.48,0.52
-0.937993799379938,0.5,0.48,0.52
-0.9374937493749375,0.5,0.48,0.52
-0.936993699369937,0.5,0.48,0.52
-0.9364936493649365,0.5,0.48,0.52
-0.935993599359936,0.5,0.48,0.52
-0.9354935493549354,0.5,0.48,0.52
-0.934993499349935,0.5,0.48,0.52
-0.9344934493449345,0.5,0.48,0.52
-0.933993399339934,0.5,0.48,0.52
-0.9334933493349336,0.5,0.48,0.52
-0.932993299329933,0.5,0.48,0.52
-0.9324932493249325,0.5,0.48,0.52
-0.931993199319932,0.5,0.48,0.52
-0.9314931493149314,0.5,0.48,0.52
-0.930993099309931,0.5,0.48,0.52
-0.9304930493049305,0.5,0.48,0.52
-0.92999299929993,0.5,0.48,0.52
-0.9294929492949295,0.5,0.48,0.52
-0.928992899289929,0.5,0.48,0.52
-0.9284928492849285,0.5,0.48,0.52
-0.927992799279928,0.5,0.48,0.52
-0.9274927492749275,0.5,0.48,0.52
-0.926992699269927,0.5,0.48,0.52
-0.9264926492649265,0.5,0.48,0.52
-0.925992599259926,0.5,0.48,0.52
-0.9254925492549255,0.5,0.48,0.52
-0.924992499249925,0.5,0.48,0.52
-0.9244924492449245,0.5,0.48,0.52
-0.9239923992399239,0.5,0.48,0.52
-0.9234923492349235,0.5,0.48,0.52
-0.922992299229923,0.5,0.48,0.52
-0.9224922492249225,0.5,0.48,0.52
-0.921992199219922,0.5,0.48,0.52
-0.9214921492149215,0.5,0.48,0.52
-0.920992099209921,0.5,0.48,0.52
-0.9204920492049204,0.5,0.48,0.52
-0.91999199919992,0.5,0.48,0.52
-0.9194919491949195,0.5,0.48,0.52
-0.918991899189919,0.5,0.48,0.52
-0.9184918491849186,0.5,0.48,0.52
-0.917991799179918,0.5,0.48,0.52
-0.9174917491749175,0.5,0.48,0.52
-0.916991699169917,0.5,0.48,0.52
-0.9164916491649164,0.5,0.48,0.52
-0.915991599159916,0.5,0.48,0.52
-0.9154915491549155,0.5,0.48,0.52
-0.914991499149915,0.5,0.48,0.52
-0.9144914491449145,0.5,0.48,0.52
-0.913991399139914,0.5,0.48,0.52
-0.9134913491349135,0.5,0.48,0.52
-0.912991299129913,0.5,0.48,0.52
-0.9124912491249125,0.5,0.48,0.52
-0.911991199119912,0.5,0.48,0.52
-0.9114911491149115,0.5,0.48,0.52
-0.910991099109911,0.5,0.48,0.52
-0.9104910491049105,0.5,0.48,0.52
-0.90999099909991,0.5,0.48,0.52
-0.9094909490949095,0.5,0.48,0.52
-0.9089908990899089,0.5,0.48,0.52
-0.9084908490849085,0.5,0.48,0.52
-0.907990799079908,0.5,0.48,0.52
-0.9074907490749075,0.5,0.48,0.52
-0.906990699069907,0.5,0.48,0.52
-0.9064906490649065,0.5,0.48,0.52
-0.905990599059906,0.5,0.48,0.52
-0.9054905490549054,0.5,0.48,0.52
-0.904990499049905,0.5,0.48,0.52
-0.9044904490449045,0.5,0.48,0.52
-0.903990399039904,0.5,0.48,0.52
-0.9034903490349036,0.5,0.48,0.52
-0.902990299029903,0.5,0.48,0.52
-0.9024902490249025,0.5,0.48,0.52
-0.901990199019902,0.5,0.48,0.52
-0.9014901490149014,0.5,0.48,0.52
-0.900990099009901,0.5,0.48,0.52
-0.9004900490049005,0.5,0.48,0.52
-0.8999899989999,0.5,0.48,0.52
-0.8994899489948995,0.5,0.48,0.52
-0.898989898989899,0.5,0.48,0.52
-0.8984898489848985,0.5,0.48,0.52
