Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9994999499949995,-0.5,-0.5285714285714286,-0.4714285714285714
-0.998999899989999,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9984998499849985,-0.5,-0.5285714285714286,-0.4714285714285714
-0.997999799979998,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9974997499749975,-0.5,-0.5285714285714286,-0.4714285714285714
-0.996999699969997,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9964996499649965,-0.5,-0.5285714285714286,-0.4714285714285714
-0.995999599959996,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9954995499549955,-0.5,-0.5285714285714286,-0.4714285714285714
-0.994999499949995,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9944994499449945,-0.5,-0.5285714285714286,-0.4714285714285714
-0.993999399939994,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9934993499349934,-0.5,-0.5285714285714286,-0.4714285714285714
-0.992999299929993,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9924992499249925,-0.5,-0.5285714285714286,-0.4714285714285714
-0.991999199919992,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9914991499149916,-0.5,-0.5285714285714286,-0.4714285714285714
-0.990999099909991,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9904990499049905,-0.5,-0.5285714285714286,-0.4714285714285714
-0.98999899989999,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9894989498949895,-0.5,-0.5285714285714286,-0.4714285714285714
-0.988998899889989,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9884988498849885,-0.5,-0.5285714285714286,-0.4714285714285714
-0.987998799879988,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9874987498749875,-0.5,-0.5285714285714286,-0.4714285714285714
-0.986998699869987,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9864986498649865,-0.5,-0.5285714285714286,-0.4714285714285714
-0.985998599859986,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9854985498549855,-0.5,-0.5285714285714286,-0.4714285714285714
-0.984998499849985,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9844984498449845,-0.5,-0.5285714285714286,-0.4714285714285714
-0.983998399839984,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9834983498349835,-0.5,-0.5285714285714286,-0.4714285714285714
-0.982998299829983,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9824982498249825,-0.5,-0.5285714285714286,-0.4714285714285714
-0.981998199819982,-0.5,-0.5285714285714286,-0.4714285714285714
-0.9814981498149815,-0.5,-0.5285714285714286,-0.4714285714285714
