"time","gFM_VSM_cc.measurementPcc.PGenPu"
0,0
1e-10,-5.235987717570891e-09
1e-10,-5.235987717570891e-09
0.001,-0.1835127007435721
0.002,-0.3887837901195658
0.003,-0.3840696381938478
0.004,-0.3601388023124275
0.005,-0.2960770915885289
0.006,-0.2620128673047569
0.007,-0.2335661577128609
0.008,-0.2131228206344811
0.009,-0.1955558074073189
0.01,-0.1833672654506007
0.011,-0.1680675918740469
0.012,-0.1598127360918468
0.013,-0.1478943908427263
0.014,-0.1405158151361487
0.015,-0.1321662754326352
0.016,-0.1250569609605347
0.017,-0.118747333385096
0.018,-0.1123719885582173
0.019,-0.1067916381298811
0.02,-0.101245548019222
0.021,-0.09597654915797069
0.022,-0.09090404572900572
0.023,-0.0859209108167559
0.024,-0.08103958398117768
0.025,-0.07624914064320797
0.026,-0.07147927380558156
0.027,-0.0667536827541035
0.028,-0.06204093673787176
0.029,-0.05733408994424016
0.03,-0.05262335824789341
0.031,-0.04790151075857918
0.032,-0.04316265614266552
0.033,-0.03840237907209476
0.034,-0.03361735958050285
0.035,-0.02880489711736964
0.036,-0.02396266582603162
0.037,-0.0190886199610408
0.038,-0.01418114351228601
0.039,-0.009239035343034985
0.04,-0.004261963794020118
0.041,0.000750613503776173
0.042,0.005798662860501221
0.043,0.01088213790647229
0.044,0.01600097469220098
0.045,0.02115520420931856
0.046,0.02634473537386665
0.047,0.03156939299689675
0.048,0.0368286959460607
0.049,0.04212213567975303
0.05,0.04744920839611368
0.051,0.05280969253234664
0.052,0.05820290482220741
0.053,0.06362821969473463
0.054,0.06908497509491153
0.055,0.07457249376126494
0.056,0.0800901700383158
0.057,0.08563724809483785
0.058,0.09121303818055486
0.059,0.09681681728736026
0.06,0.1024478286973492
0.061,0.1081053418947611
0.062,0.1137885815267139
0.063,0.1194967695953956
0.064,0.1252291149014887
0.065,0.1309848121790422
0.066,0.136763048596568
0.067,0.1425629943185447
0.068,0.148383808233634
0.069,0.1542246366714735
0.07,0.1600846145071823
0.071,0.1659629041603797
